Session ID,Duration (seconds)
52,120.0
53,27.0
54,13.0
55,18.0
56,133.0
57,51.0
58,82.0
59,112.0
60,83.0
61,20.0
62,13.0
63,86.0
64,1.0
65,28.0
66,7.0
67,144.0
68,37.0
69,23.0
70,165.0
71,35.0
72,17.0
73,48.0
74,3.0
75,120.0
76,8.0
77,213.0
78,56.0
79,14.0
80,23.0
81,51.0
82,5.0
83,20.0
84,3.0
85,57.0
86,36.0
87,52.0
88,59.0
89,139.0
90,21.0
91,130.0
92,15.0
93,85.0
94,38.0
95,5.0
96,116.0
97,21.0
98,65.0
99,110.0
100,52.0
101,9.0
102,47.0
103,6.0
104,1.0
105,40.0
106,53.0
107,63.0
108,20.0
109,53.0
110,54.0
111,5.0
112,16.0
113,181.0
114,112.0
115,80.0
116,44.0
117,11.0
118,17.0
119,52.0
120,142.0
121,124.0
122,1.0
123,28.0
124,166.0
125,18.0
126,96.0
127,10.0
128,138.0
129,43.0
130,48.0
131,8.0
132,105.0
133,60.0
134,23.0
135,83.0
136,101.0
137,36.0
138,81.0
139,61.0
140,111.0
141,24.0
142,44.0
143,32.0
144,17.0
145,2.0
146,87.0
147,7.0
148,74.0
149,49.0
150,3.0
151,39.0
152,65.0
153,37.0
154,80.0
155,29.0
156,2.0
157,91.0
158,27.0
159,9.0
160,40.0
161,54.0
162,155.0
163,41.0
164,28.0
165,23.0
166,1.0
167,3.0
168,97.0
169,33.0
170,34.0
171,10.0
172,26.0
173,51.0
174,24.0
175,35.0
176,54.0
177,4.0
178,2.0
179,141.0
180,25.0
181,31.0
182,142.0
183,163.0
184,11.0
185,6.0
186,5.0
187,4.0
188,94.0
189,85.0
190,7.0
191,50.0
192,67.0
193,17.0
194,70.0
195,233.0
196,24.0
197,21.0
198,98.0
199,70.0
200,6.0
201,36.0
202,20.0
203,25.0
204,118.0
205,20.0
206,151.0
207,50.0
208,18.0
209,56.0
210,79.0
211,5.0
212,3.0
213,30.0
214,22.0
215,8.0
216,49.0
217,5.0
218,4.0
219,62.0
220,5.0
221,24.0
222,84.0
223,214.0
224,24.0
225,76.0
226,28.0
227,6.0
228,1.0
229,3.0
230,7.0
231,69.0
232,164.0
233,17.0
234,13.0
235,1.0
236,3.0
237,38.0
238,4.0
239,175.0
240,50.0
241,31.0
242,44.0
243,3.0
244,151.0
245,31.0
246,17.0
247,32.0
248,44.0
249,184.0
250,60.0
251,19.0
252,58.0
253,121.0
254,150.0
255,48.0
256,135.0
257,3.0
258,24.0
259,219.0
260,46.0
261,176.0
262,92.0
263,27.0
264,3.0
265,84.0
266,285.0
267,74.0
268,95.0
269,30.0
270,155.0
271,13.0
272,49.0
273,7.0
274,37.0
275,37.0
276,41.0
277,105.0
278,8.0
279,71.0
280,61.0
281,8.0
282,22.0
283,25.0
284,118.0
285,37.0
286,26.0
287,100.0
288,8.0
289,34.0
290,31.0
291,34.0
292,51.0
293,4.0
294,7.0
295,8.0
296,11.0
297,114.0
298,56.0
299,11.0
300,10.0
301,10.0
302,7.0
303,12.0
304,36.0
305,3.0
306,50.0
307,104.0
308,4.0
309,83.0
310,11.0
311,24.0
312,49.0
313,32.0
314,2.0
315,63.0
316,36.0
317,6.0
318,39.0
319,16.0
320,2.0
321,12.0
322,7.0
323,46.0
324,78.0
325,5.0
326,45.0
327,29.0
328,17.0
329,52.0
330,23.0
331,47.0
332,6.0
333,15.0
334,11.0
335,10.0
336,5.0
337,27.0
338,6.0
339,175.0
340,85.0
341,10.0
342,133.0
343,43.0
344,74.0
345,20.0
346,36.0
347,7.0
348,18.0
349,9.0
350,39.0
351,21.0
352,4.0
353,20.0
354,15.0
355,72.0
356,32.0
357,22.0
358,89.0
359,7.0
360,140.0
361,4.0
362,43.0
363,8.0
364,12.0
365,9.0
366,55.0
367,23.0
368,25.0
369,29.0
370,32.0
371,69.0
372,14.0
373,25.0
374,119.0
375,7.0
376,50.0
377,8.0
378,49.0
379,113.0
380,9.0
381,15.0
382,2.0
383,72.0
384,21.0
385,6.0
386,7.0
387,80.0
388,14.0
389,64.0
390,60.0
391,15.0
392,11.0
393,44.0
394,31.0
395,9.0
396,36.0
397,1.0
398,135.0
399,60.0
400,62.0
401,43.0
402,28.0
403,137.0
404,30.0
405,210.0
406,7.0
407,102.0
408,45.0
409,3.0
410,82.0
411,21.0
412,39.0
413,22.0
414,67.0
415,13.0
416,8.0
417,35.0
418,124.0
419,44.0
420,1.0
421,10.0
422,9.0
423,5.0
424,35.0
425,4.0
426,12.0
427,12.0
428,2.0
429,42.0
430,75.0
431,38.0
432,26.0
433,9.0
434,99.0
435,24.0
436,52.0
437,2.0
438,63.0
439,2.0
440,14.0
441,1.0
442,81.0
443,53.0
444,6.0
445,65.0
446,89.0
447,56.0
448,18.0
449,1.0
450,12.0
451,11.0
452,28.0
453,86.0
454,16.0
455,45.0
456,49.0
457,41.0
458,18.0
459,73.0
460,102.0
461,113.0
462,28.0
463,16.0
464,51.0
465,8.0
466,209.0
467,10.0
468,1.0
469,7.0
470,17.0
471,53.0
472,12.0
473,8.0
474,104.0
475,46.0
476,10.0
477,28.0
478,37.0
479,10.0
480,5.0
481,15.0
482,18.0
483,64.0
484,42.0
485,55.0
486,66.0
487,2.0
488,46.0
489,35.0
490,21.0
491,6.0
492,66.0
493,59.0
494,15.0
495,81.0
496,16.0
497,23.0
498,125.0
499,151.0
500,11.0
501,104.0
502,83.0
503,59.0
504,15.0
505,13.0
506,145.0
507,62.0
508,10.0
509,124.0
510,60.0
511,130.0
512,145.0
513,100.0
514,20.0
515,2.0
516,14.0
517,5.0
518,21.0
519,4.0
520,39.0
521,20.0
522,109.0
523,14.0
524,103.0
525,104.0
526,140.0
527,310.0
528,73.0
529,33.0
530,104.0
531,74.0
532,28.0
533,14.0
534,22.0
535,18.0
536,3.0
537,220.0
538,25.0
539,13.0
540,78.0
541,28.0
542,145.0
543,48.0
544,237.0
545,144.0
546,47.0
547,14.0
548,13.0
549,76.0
550,3.0
551,108.0
552,265.0
553,26.0
554,60.0
555,85.0
556,13.0
557,45.0
558,5.0
559,16.0
560,110.0
561,100.0
562,54.0
563,5.0
564,24.0
565,65.0
566,5.0
567,58.0
568,96.0
569,33.0
570,88.0
571,57.0
572,16.0
573,80.0
574,96.0
575,62.0
576,60.0
577,49.0
578,9.0
579,103.0
580,88.0
581,21.0
582,9.0
583,90.0
584,1.0
585,48.0
586,50.0
587,51.0
588,76.0
589,72.0
590,165.0
591,51.0
592,6.0
593,59.0
594,18.0
595,4.0
596,22.0
597,3.0
598,182.0
599,70.0
600,71.0
601,2.0
602,34.0
603,58.0
604,16.0
605,28.0
606,9.0
607,60.0
608,5.0
609,54.0
610,151.0
611,29.0
612,28.0
613,26.0
614,207.0
615,113.0
616,12.0
617,53.0
618,100.0
619,173.0
620,102.0
621,74.0
622,72.0
623,8.0
624,127.0
625,80.0
626,7.0
627,58.0
628,12.0
629,4.0
630,16.0
631,19.0
632,1.0
633,25.0
634,46.0
635,60.0
636,76.0
637,33.0
638,14.0
639,8.0
640,49.0
641,42.0
642,20.0
643,5.0
644,2.0
645,26.0
646,42.0
647,81.0
648,10.0
649,51.0
650,2.0
651,3.0
652,62.0
653,63.0
654,21.0
655,5.0
656,40.0
657,31.0
658,38.0
659,5.0
660,15.0
661,103.0
662,187.0
663,11.0
664,54.0
665,41.0
666,13.0
667,185.0
668,12.0
669,4.0
670,15.0
671,102.0
672,68.0
673,22.0
674,220.0
675,101.0
676,29.0
677,34.0
678,116.0
679,17.0
680,122.0
681,49.0
682,67.0
683,63.0
684,10.0
685,178.0
686,97.0
687,15.0
688,30.0
689,23.0
690,9.0
691,175.0
692,54.0
693,75.0
694,176.0
695,14.0
696,10.0
697,21.0
698,29.0
699,49.0
700,10.0
701,2.0
0,24.0
1,66.0
2,9.0
3,3.0
4,46.0
5,2.0
6,90.0
7,11.0
8,19.0
9,29.0
10,48.0
11,18.0
12,31.0
13,12.0
14,45.0
15,47.0
16,4.0
17,169.0
18,19.0
19,58.0
20,7.0
21,2.0
22,15.0
23,19.0
24,40.0
25,175.0
26,141.0
27,46.0
28,5.0
29,3.0
30,25.0
31,89.0
32,17.0
33,8.0
34,4.0
35,74.0
36,1.0
37,62.0
38,74.0
39,23.0
40,100.0
41,21.0
42,19.0
43,66.0
44,110.0
45,7.0
46,72.0
47,74.0
48,37.0
49,2.0
50,2.0
51,19.0
52,120.0
53,27.0
54,13.0
55,18.0
56,133.0
57,51.0
58,82.0
59,112.0
60,83.0
61,20.0
62,13.0
63,86.0
64,1.0
65,28.0
66,7.0
67,144.0
68,37.0
69,23.0
70,165.0
71,35.0
72,17.0
73,48.0
74,3.0
75,120.0
76,8.0
77,213.0
78,56.0
79,14.0
80,23.0
81,51.0
82,5.0
83,20.0
84,3.0
85,57.0
86,36.0
87,52.0
88,59.0
89,139.0
90,21.0
91,130.0
92,15.0
93,85.0
94,38.0
95,5.0
96,116.0
97,21.0
98,65.0
99,110.0
100,52.0
101,9.0
102,47.0
103,6.0
104,1.0
105,40.0
106,53.0
107,63.0
108,20.0
109,53.0
110,54.0
111,5.0
112,16.0
113,181.0
114,112.0
115,80.0
116,44.0
117,11.0
118,17.0
119,52.0
120,142.0
121,124.0
122,1.0
123,28.0
124,166.0
125,18.0
126,96.0
127,10.0
128,138.0
129,43.0
130,48.0
131,8.0
132,105.0
133,60.0
134,23.0
135,83.0
136,101.0
137,36.0
138,81.0
139,61.0
140,111.0
141,24.0
142,44.0
143,32.0
144,17.0
145,2.0
146,87.0
147,7.0
148,74.0
149,49.0
150,3.0
151,39.0
152,65.0
153,37.0
154,80.0
155,29.0
156,2.0
157,91.0
158,27.0
159,9.0
160,40.0
161,54.0
162,155.0
163,41.0
164,28.0
165,23.0
166,1.0
167,3.0
168,97.0
169,33.0
170,34.0
171,10.0
172,26.0
173,51.0
174,24.0
175,35.0
176,54.0
177,4.0
178,2.0
179,141.0
180,25.0
181,31.0
182,142.0
183,163.0
184,11.0
185,6.0
186,5.0
187,4.0
188,94.0
189,85.0
190,7.0
191,50.0
192,67.0
193,17.0
194,70.0
195,233.0
196,24.0
197,21.0
198,98.0
199,70.0
200,6.0
201,36.0
202,20.0
203,25.0
204,118.0
205,20.0
206,151.0
207,50.0
208,18.0
209,56.0
210,79.0
211,5.0
212,3.0
213,30.0
214,22.0
215,8.0
216,49.0
217,5.0
218,4.0
219,62.0
220,5.0
221,24.0
222,84.0
223,214.0
224,24.0
225,76.0
226,28.0
227,6.0
228,1.0
229,3.0
230,7.0
231,69.0
232,164.0
233,17.0
234,13.0
235,1.0
236,3.0
237,38.0
238,4.0
239,175.0
240,50.0
241,31.0
242,44.0
243,3.0
244,151.0
245,31.0
246,17.0
247,32.0
248,44.0
249,184.0
250,60.0
251,19.0
252,58.0
253,121.0
254,150.0
255,48.0
256,135.0
257,3.0
258,24.0
259,219.0
260,46.0
261,176.0
262,92.0
263,27.0
264,3.0
265,84.0
266,285.0
267,74.0
268,95.0
269,30.0
270,155.0
271,13.0
272,49.0
273,7.0
274,37.0
275,37.0
276,41.0
277,105.0
278,8.0
279,71.0
280,61.0
281,8.0
282,22.0
283,25.0
284,118.0
285,37.0
286,26.0
287,100.0
288,8.0
289,34.0
290,31.0
291,34.0
292,51.0
293,4.0
294,7.0
295,8.0
296,11.0
297,114.0
298,56.0
299,11.0
300,10.0
301,10.0
302,7.0
303,12.0
304,36.0
305,3.0
306,50.0
307,104.0
308,4.0
309,83.0
310,11.0
311,24.0
312,49.0
313,32.0
314,2.0
315,63.0
316,36.0
317,6.0
318,39.0
319,16.0
320,2.0
321,12.0
322,7.0
323,46.0
324,78.0
325,5.0
326,45.0
327,29.0
328,17.0
329,52.0
330,23.0
331,47.0
332,6.0
333,15.0
334,11.0
335,10.0
336,5.0
337,27.0
338,6.0
339,175.0
340,85.0
341,10.0
342,133.0
343,43.0
344,74.0
345,20.0
346,36.0
347,7.0
348,18.0
349,9.0
350,39.0
351,21.0
352,4.0
353,20.0
354,15.0
355,72.0
356,32.0
357,22.0
358,89.0
359,7.0
360,140.0
361,4.0
362,43.0
363,8.0
364,12.0
365,9.0
366,55.0
367,23.0
368,25.0
369,29.0
370,32.0
371,69.0
372,14.0
373,25.0
374,119.0
375,7.0
376,50.0
377,8.0
378,49.0
379,113.0
380,9.0
381,15.0
382,2.0
383,72.0
384,21.0
385,6.0
386,7.0
387,80.0
388,14.0
389,64.0
390,60.0
391,15.0
392,11.0
393,44.0
394,31.0
395,9.0
396,36.0
397,1.0
398,135.0
399,60.0
400,62.0
401,43.0
402,28.0
403,137.0
404,30.0
405,210.0
406,7.0
407,102.0
408,45.0
409,3.0
410,82.0
411,21.0
412,39.0
413,22.0
414,67.0
415,13.0
416,8.0
417,35.0
418,124.0
419,44.0
420,1.0
421,10.0
422,9.0
423,5.0
424,35.0
425,4.0
426,12.0
427,12.0
428,2.0
429,42.0
430,75.0
431,38.0
432,26.0
433,9.0
434,99.0
435,24.0
436,52.0
437,2.0
438,63.0
439,2.0
440,14.0
441,1.0
442,81.0
443,53.0
444,6.0
445,65.0
446,89.0
447,56.0
448,18.0
449,1.0
450,12.0
451,11.0
452,28.0
453,86.0
454,16.0
455,45.0
456,49.0
457,41.0
458,18.0
459,73.0
460,102.0
461,113.0
462,28.0
463,16.0
464,51.0
465,8.0
466,209.0
467,10.0
468,1.0
469,7.0
470,17.0
471,53.0
472,12.0
473,8.0
474,104.0
475,46.0
476,10.0
477,28.0
478,37.0
479,10.0
480,5.0
481,15.0
482,18.0
483,64.0
484,42.0
485,55.0
486,66.0
487,2.0
488,46.0
489,35.0
490,21.0
491,6.0
492,66.0
493,59.0
494,15.0
495,81.0
496,16.0
497,23.0
498,125.0
499,151.0
500,11.0
501,104.0
502,83.0
503,59.0
504,15.0
505,13.0
506,145.0
507,62.0
508,10.0
509,124.0
510,60.0
511,130.0
512,145.0
513,100.0
514,20.0
515,2.0
516,14.0
517,5.0
518,21.0
519,4.0
520,39.0
521,20.0
522,109.0
523,14.0
524,103.0
525,104.0
526,140.0
527,310.0
528,73.0
529,33.0
530,104.0
531,74.0
532,28.0
533,14.0
534,22.0
535,18.0
536,3.0
537,220.0
538,25.0
539,13.0
540,78.0
541,28.0
542,145.0
543,48.0
544,237.0
545,144.0
546,47.0
547,14.0
548,13.0
549,76.0
550,3.0
551,108.0
552,265.0
553,26.0
554,60.0
555,85.0
556,13.0
557,45.0
558,5.0
559,16.0
560,110.0
561,100.0
562,54.0
563,5.0
564,24.0
565,65.0
566,5.0
567,58.0
568,96.0
569,33.0
570,88.0
571,57.0
572,16.0
573,80.0
574,96.0
575,62.0
576,60.0
577,49.0
578,9.0
579,103.0
580,88.0
581,21.0
582,9.0
583,90.0
584,1.0
585,48.0
586,50.0
587,51.0
588,76.0
589,72.0
590,165.0
591,51.0
592,6.0
593,59.0
594,18.0
595,4.0
596,22.0
597,3.0
598,182.0
599,70.0
600,71.0
601,2.0
602,34.0
603,58.0
604,16.0
605,28.0
606,9.0
607,60.0
608,5.0
609,54.0
610,151.0
611,29.0
612,28.0
613,26.0
614,207.0
615,113.0
616,12.0
617,53.0
618,100.0
619,173.0
620,102.0
621,74.0
622,72.0
623,8.0
624,127.0
625,80.0
626,7.0
627,58.0
628,12.0
629,4.0
630,16.0
631,19.0
632,1.0
633,25.0
634,46.0
635,60.0
636,76.0
637,33.0
638,14.0
639,8.0
640,49.0
641,42.0
642,20.0
643,5.0
644,2.0
645,26.0
646,42.0
647,81.0
648,10.0
649,51.0
650,2.0
651,3.0
652,62.0
653,63.0
654,21.0
655,5.0
656,40.0
657,31.0
658,38.0
659,5.0
660,15.0
661,103.0
662,187.0
663,11.0
664,54.0
665,41.0
666,13.0
667,185.0
668,12.0
669,4.0
670,15.0
671,102.0
672,68.0
673,22.0
674,220.0
675,101.0
676,29.0
677,34.0
678,116.0
679,17.0
680,122.0
681,49.0
682,67.0
683,63.0
684,10.0
685,178.0
686,97.0
687,15.0
688,30.0
689,23.0
690,9.0
691,175.0
692,54.0
693,75.0
694,176.0
695,14.0
696,10.0
697,21.0
698,29.0
699,49.0
700,10.0
701,2.0
0,24.0
1,66.0
2,9.0
3,3.0
4,46.0
5,2.0
6,90.0
7,11.0
8,19.0
9,29.0
10,48.0
11,18.0
12,31.0
13,12.0
14,45.0
15,47.0
16,4.0
17,169.0
18,19.0
19,58.0
20,7.0
21,2.0
22,15.0
23,19.0
24,40.0
25,175.0
26,141.0
27,46.0
28,5.0
29,3.0
30,25.0
31,89.0
32,17.0
33,8.0
34,4.0
35,74.0
36,1.0
37,62.0
38,74.0
39,23.0
40,100.0
41,21.0
42,19.0
43,66.0
44,110.0
45,7.0
46,72.0
47,74.0
48,37.0
49,2.0
50,2.0
51,19.0
52,120.0
53,27.0
54,13.0
55,18.0
56,133.0
57,51.0
58,82.0
59,112.0
60,83.0
61,20.0
62,13.0
63,86.0
64,1.0
65,28.0
66,7.0
67,144.0
68,37.0
69,23.0
70,165.0
71,35.0
72,17.0
73,48.0
74,3.0
75,120.0
76,8.0
77,213.0
78,56.0
79,14.0
80,23.0
81,51.0
82,5.0
83,20.0
84,3.0
85,57.0
86,36.0
87,52.0
88,59.0
89,139.0
90,21.0
91,130.0
92,15.0
93,85.0
94,38.0
95,5.0
96,116.0
97,21.0
98,65.0
99,110.0
100,52.0
101,9.0
102,47.0
103,6.0
104,1.0
105,40.0
106,53.0
107,63.0
108,20.0
109,53.0
110,54.0
111,5.0
112,16.0
113,181.0
114,112.0
115,80.0
116,44.0
117,11.0
118,17.0
119,52.0
120,142.0
121,124.0
122,1.0
123,28.0
124,166.0
125,18.0
126,96.0
127,10.0
128,138.0
129,43.0
130,48.0
131,8.0
132,105.0
133,60.0
134,23.0
135,83.0
136,101.0
137,36.0
138,81.0
139,61.0
140,111.0
141,24.0
142,44.0
143,32.0
144,17.0
145,2.0
146,87.0
147,7.0
148,74.0
149,49.0
150,3.0
151,39.0
152,65.0
153,37.0
154,80.0
155,29.0
156,2.0
157,91.0
158,27.0
159,9.0
160,40.0
161,54.0
162,155.0
163,41.0
164,28.0
165,23.0
166,1.0
167,3.0
168,97.0
169,33.0
170,34.0
171,10.0
172,26.0
173,51.0
174,24.0
175,35.0
176,54.0
177,4.0
178,2.0
179,141.0
180,25.0
181,31.0
182,142.0
183,163.0
184,11.0
185,6.0
186,5.0
187,4.0
188,94.0
189,85.0
190,7.0
191,50.0
192,67.0
193,17.0
194,70.0
195,233.0
196,24.0
197,21.0
198,98.0
199,70.0
200,6.0
201,36.0
202,20.0
203,25.0
204,118.0
205,20.0
206,151.0
207,50.0
208,18.0
209,56.0
210,79.0
211,5.0
212,3.0
213,30.0
214,22.0
215,8.0
216,49.0
217,5.0
218,4.0
219,62.0
220,5.0
221,24.0
222,84.0
223,214.0
224,24.0
225,76.0
226,28.0
227,6.0
228,1.0
229,3.0
230,7.0
231,69.0
232,164.0
233,17.0
234,13.0
235,1.0
236,3.0
237,38.0
238,4.0
239,175.0
240,50.0
241,31.0
242,44.0
243,3.0
244,151.0
245,31.0
246,17.0
247,32.0
248,44.0
249,184.0
250,60.0
251,19.0
252,58.0
253,121.0
254,150.0
255,48.0
256,135.0
257,3.0
258,24.0
259,219.0
260,46.0
261,176.0
262,92.0
263,27.0
264,3.0
265,84.0
266,285.0
267,74.0
268,95.0
269,30.0
270,155.0
271,13.0
272,49.0
273,7.0
274,37.0
275,37.0
276,41.0
277,105.0
278,8.0
279,71.0
280,61.0
281,8.0
282,22.0
283,25.0
284,118.0
285,37.0
286,26.0
287,100.0
288,8.0
289,34.0
290,31.0
291,34.0
292,51.0
293,4.0
294,7.0
295,8.0
296,11.0
297,114.0
298,56.0
299,11.0
300,10.0
301,10.0
302,7.0
303,12.0
304,36.0
305,3.0
306,50.0
307,104.0
308,4.0
309,83.0
310,11.0
311,24.0
312,49.0
313,32.0
314,2.0
315,63.0
316,36.0
317,6.0
318,39.0
319,16.0
320,2.0
321,12.0
322,7.0
323,46.0
324,78.0
325,5.0
326,45.0
327,29.0
328,17.0
329,52.0
330,23.0
331,47.0
332,6.0
333,15.0
334,11.0
335,10.0
336,5.0
337,27.0
338,6.0
339,175.0
340,85.0
341,10.0
342,133.0
343,43.0
344,74.0
345,20.0
346,36.0
347,7.0
348,18.0
349,9.0
350,39.0
351,21.0
352,4.0
353,20.0
354,15.0
355,72.0
356,32.0
357,22.0
358,89.0
359,7.0
360,140.0
361,4.0
362,43.0
363,8.0
364,12.0
365,9.0
366,55.0
367,23.0
368,25.0
369,29.0
370,32.0
371,69.0
372,14.0
373,25.0
374,119.0
375,7.0
376,50.0
377,8.0
378,49.0
379,113.0
380,9.0
381,15.0
382,2.0
383,72.0
384,21.0
385,6.0
386,7.0
387,80.0
388,14.0
389,64.0
390,60.0
391,15.0
392,11.0
393,44.0
394,31.0
395,9.0
396,36.0
397,1.0
398,135.0
399,60.0
400,62.0
401,43.0
402,28.0
403,137.0
404,30.0
405,210.0
406,7.0
407,102.0
408,45.0
409,3.0
410,82.0
411,21.0
412,39.0
413,22.0
414,67.0
415,13.0
416,8.0
417,35.0
418,124.0
419,44.0
420,1.0
421,10.0
422,9.0
423,5.0
424,35.0
425,4.0
426,12.0
427,12.0
428,2.0
429,42.0
430,75.0
431,38.0
432,26.0
433,9.0
434,99.0
435,24.0
436,52.0
437,2.0
438,63.0
439,2.0
440,14.0
441,1.0
442,81.0
443,53.0
444,6.0
445,65.0
446,89.0
447,56.0
448,18.0
449,1.0
450,12.0
451,11.0
452,28.0
453,86.0
454,16.0
455,45.0
456,49.0
457,41.0
458,18.0
459,73.0
460,102.0
461,113.0
462,28.0
463,16.0
464,51.0
465,8.0
466,209.0
467,10.0
468,1.0
469,7.0
470,17.0
471,53.0
472,12.0
473,8.0
474,104.0
475,46.0
476,10.0
477,28.0
478,37.0
479,10.0
480,5.0
481,15.0
482,18.0
483,64.0
484,42.0
485,55.0
486,66.0
487,2.0
488,46.0
489,35.0
490,21.0
491,6.0
492,66.0
493,59.0
494,15.0
495,81.0
496,16.0
497,23.0
498,125.0
499,151.0
500,11.0
501,104.0
502,83.0
503,59.0
504,15.0
505,13.0
506,145.0
507,62.0
508,10.0
509,124.0
510,60.0
511,130.0
512,145.0
513,100.0
514,20.0
515,2.0
516,14.0
517,5.0
518,21.0
519,4.0
520,39.0
521,20.0
522,109.0
523,14.0
524,103.0
525,104.0
526,140.0
527,310.0
528,73.0
529,33.0
530,104.0
531,74.0
532,28.0
533,14.0
534,22.0
535,18.0
536,3.0
537,220.0
538,25.0
539,13.0
540,78.0
541,28.0
542,145.0
543,48.0
544,237.0
545,144.0
546,47.0
547,14.0
548,13.0
549,76.0
550,3.0
551,108.0
552,265.0
553,26.0
554,60.0
555,85.0
556,13.0
557,45.0
558,5.0
559,16.0
560,110.0
561,100.0
562,54.0
563,5.0
564,24.0
565,65.0
566,5.0
567,58.0
568,96.0
569,33.0
570,88.0
571,57.0
572,16.0
573,80.0
574,96.0
575,62.0
576,60.0
577,49.0
578,9.0
579,103.0
580,88.0
581,21.0
582,9.0
583,90.0
584,1.0
585,48.0
586,50.0
587,51.0
588,76.0
589,72.0
590,165.0
591,51.0
592,6.0
593,59.0
594,18.0
595,4.0
596,22.0
597,3.0
598,182.0
599,70.0
600,71.0
601,2.0
602,34.0
603,58.0
604,16.0
605,28.0
606,9.0
607,60.0
608,5.0
609,54.0
610,151.0
611,29.0
612,28.0
613,26.0
614,207.0
615,113.0
616,12.0
617,53.0
618,100.0
619,173.0
620,102.0
621,74.0
622,72.0
623,8.0
624,127.0
625,80.0
626,7.0
627,58.0
628,12.0
629,4.0
630,16.0
631,19.0
632,1.0
633,25.0
634,46.0
635,60.0
636,76.0
637,33.0
638,14.0
639,8.0
640,49.0
641,42.0
642,20.0
643,5.0
644,2.0
645,26.0
646,42.0
647,81.0
648,10.0
649,51.0
650,2.0
651,3.0
652,62.0
653,63.0
654,21.0
655,5.0
656,40.0
657,31.0
658,38.0
659,5.0
660,15.0
661,103.0
662,187.0
663,11.0
664,54.0
665,41.0
666,13.0
667,185.0
668,12.0
669,4.0
670,15.0
671,102.0
672,68.0
673,22.0
674,220.0
675,101.0
676,29.0
677,34.0
678,116.0
679,17.0
680,122.0
681,49.0
682,67.0
683,63.0
684,10.0
685,178.0
686,97.0
687,15.0
688,30.0
689,23.0
690,9.0
691,175.0
692,54.0
693,75.0
694,176.0
695,14.0
696,10.0
697,21.0
698,29.0
699,49.0
700,10.0
701,2.0
0,24.0
1,66.0
2,9.0
3,3.0
4,46.0
5,2.0
6,90.0
7,11.0
8,19.0
9,29.0
10,48.0
11,18.0
12,31.0
13,12.0
14,45.0
15,47.0
16,4.0
17,169.0
18,19.0
19,58.0
20,7.0
21,2.0
22,15.0
23,19.0
24,40.0
25,175.0
26,141.0
27,46.0
28,5.0
29,3.0
30,25.0
31,89.0
32,17.0
33,8.0
34,4.0
35,74.0
36,1.0
37,62.0
38,74.0
39,23.0
40,100.0
41,21.0
42,19.0
43,66.0
44,110.0
45,7.0
46,72.0
47,74.0
48,37.0
49,2.0
50,2.0
51,19.0
52,120.0
53,27.0
54,13.0
55,18.0
56,133.0
57,51.0
58,82.0
59,112.0
60,83.0
61,20.0
62,13.0
63,86.0
64,1.0
65,28.0
66,7.0
67,144.0
68,37.0
69,23.0
70,165.0
71,35.0
72,17.0
73,48.0
74,3.0
75,120.0
76,8.0
77,213.0
78,56.0
79,14.0
80,23.0
81,51.0
82,5.0
83,20.0
84,3.0
85,57.0
86,36.0
87,52.0
88,59.0
89,139.0
90,21.0
91,130.0
92,15.0
93,85.0
94,38.0
95,5.0
96,116.0
97,21.0
98,65.0
99,110.0
100,52.0
101,9.0
102,47.0
103,6.0
104,1.0
105,40.0
106,53.0
107,63.0
108,20.0
109,53.0
110,54.0
111,5.0
112,16.0
113,181.0
114,112.0
115,80.0
116,44.0
117,11.0
118,17.0
119,52.0
120,142.0
121,124.0
122,1.0
123,28.0
124,166.0
125,18.0
126,96.0
127,10.0
128,138.0
129,43.0
130,48.0
131,8.0
132,105.0
133,60.0
134,23.0
135,83.0
136,101.0
137,36.0
138,81.0
139,61.0
140,111.0
141,24.0
142,44.0
143,32.0
144,17.0
145,2.0
