Time,Free Slots
80049.0,0
80054.0,0
80057.0,0
80060.0,0
80065.0,0
80072.0,0
80079.0,0
80091.0,0
80097.0,0
80099.0,0
80101.0,0
80113.0,0
80121.0,0
80122.0,0
80123.0,0
80125.0,0
80127.0,0
80129.0,0
80131.0,0
80150.0,0
80155.0,0
80157.0,0
80158.0,0
80166.0,0
80168.0,0
80169.0,0
80172.0,0
80181.0,0
80199.0,0
80205.0,0
80223.0,1
80230.0,2
80232.0,1
80243.0,0
80247.0,0
80252.0,0
80257.0,0
80261.0,0
80268.0,0
80269.0,0
80274.0,0
80281.0,0
80290.0,0
80290.0,1
80297.0,0
80298.0,0
80305.0,0
80307.0,1
80312.0,0
80320.0,0
80330.0,0
80338.0,0
80354.0,0
80360.0,1
80362.0,0
80370.0,0
80376.0,0
80378.0,0
80379.0,0
80380.0,0
80407.0,0
80408.0,0
80415.0,0
80424.0,0
80437.0,0
80442.0,0
80452.0,0
80460.0,0
80470.0,0
80472.0,0
80478.0,0
80486.0,0
80487.0,0
80495.0,1
80497.0,0
80505.0,0
80526.0,0
80539.0,1
80544.0,0
80551.0,0
80562.0,0
80565.0,0
80568.0,0
80575.0,0
80577.0,0
80585.0,0
80593.0,0
80598.0,0
80606.0,0
80608.0,0
80611.0,1
80614.0,0
80615.0,1
80615.0,2
80623.0,1
80625.0,0
80627.0,0
80643.0,0
80652.0,0
80661.0,0
80662.0,0
80666.0,0
80667.0,0
80667.0,1
80669.0,0
80674.0,0
80679.0,0
80691.0,0
80692.0,0
80693.0,0
80697.0,0
80706.0,0
80711.0,0
80712.0,0
80720.0,0
80736.0,0
80737.0,0
80738.0,0
80739.0,0
80749.0,0
80752.0,0
80753.0,0
80756.0,1
80768.0,0
80769.0,0
80770.0,0
80771.0,0
80782.0,0
80814.0,0
80815.0,0
80820.0,0
80821.0,0
80822.0,0
80845.0,0
80846.0,0
80856.0,0
80859.0,0
80861.0,0
80863.0,0
80871.0,0
80879.0,0
80895.0,0
80907.0,0
80910.0,0
80925.0,0
80926.0,0
80930.0,0
80936.0,0
80940.0,1
80947.0,0
80951.0,0
80964.0,0
80965.0,0
80975.0,0
80975.0,1
80977.0,0
80992.0,0
80996.0,0
81008.0,0
81017.0,0
81031.0,0
81034.0,0
81040.0,0
81044.0,0
81058.0,0
81080.0,0
81081.0,0
81086.0,0
81089.0,0
81090.0,0
81095.0,0
81101.0,1
81108.0,0
81112.0,0
81119.0,0
81128.0,0
81131.0,0
81132.0,0
81136.0,0
81138.0,0
81145.0,0
81149.0,0
81150.0,0
81154.0,0
81159.0,0
81168.0,0
81179.0,0
81186.0,0
81218.0,0
81218.0,1
81220.0,0
81221.0,0
81223.0,0
81224.0,0
81233.0,0
81249.0,0
81270.0,0
81276.0,0
81280.0,0
81287.0,0
81291.0,0
81298.0,1
81306.0,2
81309.0,1
81313.0,0
81315.0,0
81319.0,0
81322.0,0
81331.0,0
81333.0,0
81334.0,0
81338.0,0
81339.0,0
81341.0,0
81359.0,0
81371.0,0
81380.0,0
81390.0,0
81391.0,0
81400.0,0
81402.0,0
81415.0,0
81416.0,0
81419.0,0
81442.0,0
81444.0,1
81449.0,0
81453.0,1
81462.0,0
81462.0,1
81465.0,0
81466.0,0
81471.0,0
81479.0,0
81482.0,0
81486.0,0
81489.0,0
81511.0,0
81514.0,0
81516.0,0
81520.0,0
81534.0,0
81539.0,0
81545.0,0
81550.0,0
81560.0,0
81574.0,0
81576.0,0
81579.0,0
81583.0,0
81587.0,0
81594.0,0
81602.0,0
81613.0,0
81614.0,1
81618.0,0
81624.0,0
81633.0,0
81645.0,0
81655.0,0
81659.0,0
81669.0,0
81671.0,0
81672.0,0
81679.0,1
81681.0,0
81705.0,0
81708.0,0
81710.0,0
81712.0,0
81713.0,0
81726.0,0
81728.0,0
81729.0,0
81730.0,0
81748.0,0
81751.0,0
81773.0,0
81774.0,0
81782.0,0
81786.0,0
81797.0,0
81805.0,0
81816.0,0
81820.0,0
81821.0,1
81827.0,0
81832.0,0
81837.0,0
81837.0,1
81846.0,0
81849.0,0
81850.0,0
81851.0,0
81855.0,0
81860.0,0
81861.0,0
81872.0,0
81876.0,0
81878.0,0
81900.0,0
81902.0,0
81913.0,0
81921.0,0
81923.0,0
81925.0,0
81957.0,1
81958.0,0
81962.0,0
81966.0,0
81974.0,0
81983.0,0
81984.0,0
81986.0,1
82018.0,0
82019.0,0
82023.0,0
82024.0,0
82028.0,0
82029.0,0
82031.0,0
82033.0,0
82038.0,0
82041.0,0
82052.0,0
82056.0,0
82057.0,0
82060.0,0
82063.0,0
82095.0,0
82096.0,1
82102.0,0
82103.0,0
82110.0,0
82114.0,0
82120.0,0
82124.0,0
82126.0,0
82130.0,0
82143.0,0
82157.0,0
82167.0,0
82168.0,0
82177.0,0
82178.0,0
82184.0,0
82185.0,1
82188.0,0
82190.0,0
82191.0,0
82194.0,1
82224.0,0
82229.0,0
82231.0,0
82235.0,0
82240.0,0
82243.0,0
82247.0,0
82257.0,0
82261.0,0
82276.0,0
82278.0,0
82284.0,0
82288.0,0
82294.0,0
82300.0,0
82315.0,0
82324.0,0
82332.0,0
82335.0,0
82339.0,0
82361.0,0
82364.0,0
82368.0,0
82372.0,0
82379.0,0
82399.0,1
82407.0,0
82409.0,0
82430.0,0
82434.0,0
82448.0,0
82456.0,0
82459.0,0
82461.0,0
82464.0,0
82472.0,0
82475.0,0
82516.0,0
82517.0,0
82518.0,0
82531.0,1
82534.0,0
82535.0,0
82539.0,0
82546.0,0
82547.0,0
82550.0,0
82551.0,0
82554.0,0
82555.0,0
82569.0,0
82593.0,0
82601.0,0
82602.0,0
82611.0,0
82617.0,0
82626.0,0
82626.0,1
82629.0,0
82634.0,0
82641.0,0
82649.0,0
82650.0,0
82656.0,0
82661.0,0
82662.0,1
82663.0,0
82665.0,1
82667.0,0
82667.0,1
82668.0,0
82674.0,0
82689.0,0
82690.0,0
82696.0,0
82700.0,0
82706.0,0
82708.0,0
82716.0,0
82719.0,0
82730.0,0
82732.0,1
82735.0,0
82736.0,0
82750.0,0
82760.0,0
82763.0,0
82766.0,0
82767.0,0
82779.0,0
82798.0,0
82799.0,0
82804.0,0
82823.0,0
82825.0,0
82851.0,0
82856.0,0
82862.0,0
82869.0,0
82872.0,1
82881.0,0
82884.0,0
82893.0,0
82893.0,1
82906.0,0
82922.0,0
82926.0,1
82934.0,0
82938.0,0
82949.0,0
82960.0,0
82986.0,0
82988.0,0
82991.0,0
82996.0,0
83015.0,0
83021.0,0
83030.0,0
83035.0,1
83038.0,0
83041.0,0
83042.0,0
83045.0,1
83049.0,0
83053.0,0
83055.0,1
83068.0,0
83070.0,0
83074.0,0
83077.0,0
83087.0,0
83090.0,0
83091.0,0
83097.0,1
83097.0,2
83098.0,1
83100.0,0
83104.0,0
83110.0,0
83120.0,0
83126.0,0
83136.0,0
83142.0,0
83148.0,0
83151.0,0
83157.0,0
83161.0,0
83162.0,0
83164.0,0
83178.0,0
83178.0,1
83181.0,0
83194.0,0
83207.0,0
83210.0,0
83212.0,0
83219.0,0
83221.0,0
83223.0,0
83228.0,0
83231.0,0
83237.0,0
83241.0,0
83258.0,0
83267.0,0
83273.0,0
83278.0,0
83279.0,0
83283.0,0
83295.0,0
83296.0,0
83297.0,0
83305.0,1
83306.0,0
83313.0,0
83319.0,0
83324.0,0
83325.0,0
83342.0,0
83354.0,0
83356.0,0
83394.0,0
83401.0,0
83403.0,0
83404.0,0
83410.0,1
83418.0,0
83419.0,0
83420.0,0
83433.0,0
83434.0,0
83449.0,0
83452.0,0
83453.0,0
83464.0,0
83476.0,0
83478.0,0
83487.0,0
83493.0,0
83496.0,0
83503.0,0
83508.0,0
83515.0,0
83528.0,0
83542.0,0
83543.0,0
83551.0,0
83558.0,0
83564.0,0
83580.0,1
83590.0,0
83607.0,0
83618.0,0
83627.0,0
83652.0,0
83670.0,0
83672.0,0
83695.0,0
83696.0,0
83702.0,0
83703.0,0
83704.0,0
83731.0,0
83732.0,0
83736.0,0
83739.0,0
83740.0,0
83743.0,0
83750.0,0
83752.0,0
83759.0,0
83762.0,0
83768.0,1
83778.0,0
83788.0,0
83791.0,0
83794.0,0
83798.0,0
83811.0,0
83813.0,0
83822.0,0
83823.0,0
83841.0,0
83843.0,0
83848.0,0
83870.0,0
83872.0,0
83877.0,1
83882.0,0
83889.0,0
83891.0,0
83901.0,0
83908.0,0
83921.0,0
83928.0,0
83934.0,0
83936.0,0
83936.0,1
83948.0,0
83951.0,0
83966.0,0
83974.0,0
83991.0,0
83995.0,0
83997.0,0
84007.0,0
84019.0,1
84026.0,0
84028.0,0
84032.0,0
84033.0,0
84034.0,0
84038.0,0
84046.0,0
84051.0,0
84059.0,0
84071.0,0
84074.0,0
84077.0,0
84085.0,0
84092.0,0
84095.0,0
84099.0,0
84100.0,0
84103.0,0
84104.0,0
84106.0,0
84112.0,0
84119.0,0
84124.0,0
84127.0,0
84133.0,0
84146.0,0
84160.0,0
84191.0,0
84197.0,0
84199.0,0
84203.0,0
84218.0,0
84221.0,0
84226.0,0
84233.0,0
84242.0,0
84248.0,0
84250.0,0
84250.0,1
84253.0,0
84257.0,0
84262.0,0
84285.0,0
84286.0,0
84290.0,0
84295.0,0
84298.0,0
84301.0,0
84315.0,0
84321.0,0
84324.0,0
84331.0,0
84342.0,0
84348.0,0
84349.0,0
84358.0,0
84381.0,0
84388.0,0
84392.0,0
84395.0,1
84399.0,0
84400.0,0
84408.0,0
84414.0,1
84419.0,0
84423.0,0
84427.0,0
84438.0,0
84444.0,0
84445.0,0
84451.0,0
84464.0,0
84472.0,0
84493.0,0
84504.0,0
84515.0,0
84517.0,0
84524.0,0
84525.0,0
84533.0,0
84536.0,0
84537.0,0
84560.0,0
84573.0,0
84581.0,0
84583.0,0
84589.0,0
84590.0,0
84596.0,0
84617.0,0
84619.0,0
84620.0,0
84633.0,0
84640.0,0
84645.0,0
84649.0,0
84663.0,0
84665.0,0
84667.0,0
84677.0,0
84679.0,1
84686.0,0
84689.0,0
84694.0,0
84695.0,0
84697.0,0
84698.0,0
84715.0,1
84720.0,0
84721.0,1
84723.0,0
84734.0,0
84736.0,0
84742.0,0
84745.0,0
84751.0,0
84763.0,0
84771.0,0
84773.0,0
84777.0,0
84780.0,0
84795.0,0
84797.0,0
84798.0,0
84813.0,0
84814.0,0
84815.0,0
84816.0,0
84819.0,0
84819.0,1
84826.0,0
84827.0,0
84833.0,0
84834.0,0
84838.0,0
84840.0,0
84847.0,0
84848.0,0
84852.0,0
84864.0,0
84875.0,0
84876.0,0
84879.0,0
84882.0,0
84895.0,0
84897.0,0
84922.0,0
84924.0,0
84925.0,0
84935.0,0
84935.0,1
84940.0,0
84942.0,0
84952.0,0
84984.0,0
84986.0,0
84999.0,0
85000.0,0
85001.0,0
85003.0,0
85006.0,0
85013.0,0
85016.0,0
85019.0,0
85025.0,1
85031.0,2
85033.0,1
85041.0,0
85043.0,0
85045.0,0
85048.0,0
85050.0,0
85055.0,0
85063.0,0
85067.0,0
85072.0,0
85073.0,0
85076.0,0
85081.0,0
85092.0,0
85094.0,0
85103.0,0
85121.0,0
85126.0,0
85131.0,0
85142.0,0
85153.0,0
85156.0,0
85159.0,0
85163.0,0
85165.0,0
85168.0,0
85173.0,0
85181.0,0
85182.0,0
85184.0,0
85201.0,0
85208.0,1
85209.0,0
85214.0,0
85216.0,0
85217.0,0
85223.0,0
85224.0,0
85231.0,0
85250.0,0
85253.0,0
85253.0,1
85257.0,0
85263.0,0
85269.0,0
85273.0,1
85281.0,0
85287.0,0
85292.0,0
85310.0,0
85311.0,0
85316.0,0
85318.0,0
85324.0,1
85339.0,0
85341.0,0
85350.0,0
85353.0,0
85356.0,0
85359.0,0
85362.0,0
85373.0,0
85386.0,0
85391.0,0
85392.0,0
85403.0,0
85406.0,0
85425.0,0
85426.0,0
85430.0,0
85431.0,0
85445.0,0
85450.0,0
85454.0,0
85456.0,0
85457.0,0
85478.0,0
85485.0,0
85486.0,0
85489.0,0
85497.0,0
85500.0,0
85502.0,0
85503.0,0
85504.0,0
85513.0,0
85552.0,0
85555.0,0
85556.0,0
85573.0,0
85574.0,0
85578.0,0
85586.0,0
85592.0,0
85597.0,0
85598.0,0
85600.0,0
85613.0,0
85614.0,0
85615.0,0
85620.0,0
85625.0,0
85626.0,1
85633.0,0
85641.0,1
85643.0,0
85644.0,0
85657.0,0
85668.0,0
85678.0,0
85684.0,1
85685.0,0
85687.0,0
85688.0,1
85694.0,0
85696.0,0
85697.0,1
85709.0,0
85712.0,0
85719.0,0
85720.0,0
85750.0,0
85754.0,0
85756.0,0
85771.0,0
85777.0,0
85781.0,0
85788.0,0
85793.0,0
85797.0,0
85804.0,0
85810.0,0
85813.0,0
85815.0,0
85829.0,0
85833.0,0
85841.0,0
85844.0,0
85850.0,0
85855.0,0
85863.0,0
85866.0,0
85870.0,0
85871.0,1
85882.0,0
85892.0,0
85899.0,0
85902.0,0
85902.0,1
85913.0,0
85915.0,0
85922.0,1
85923.0,0
85932.0,0
85934.0,0
85942.0,0
85945.0,0
85958.0,0
85959.0,1
85961.0,0
85965.0,0
85978.0,0
85979.0,1
85980.0,2
85987.0,1
85991.0,2
85993.0,1
85997.0,0
86000.0,0
86003.0,0
86004.0,0
86009.0,0
86010.0,0
86020.0,0
86025.0,1
86043.0,0
86045.0,0
86055.0,0
86056.0,0
86064.0,0
86065.0,0
86068.0,0
86070.0,0
86073.0,0
86075.0,0
86076.0,0
86077.0,0
86080.0,0
86086.0,0
86091.0,0
86143.0,0
86150.0,0
86153.0,0
86154.0,0
86190.0,0
86193.0,0
86194.0,0
86201.0,0
86208.0,0
86221.0,0
86244.0,0
86250.0,0
86251.0,0
86263.0,0
86265.0,0
86291.0,0
86314.0,0
86317.0,0
86322.0,0
86324.0,0
86328.0,0
86330.0,0
86333.0,0
86334.0,0
86335.0,1
86345.0,0
86354.0,0
86355.0,0
86369.0,0
86402.0,0
86406.0,0
86412.0,0
86415.0,0
86416.0,0
86417.0,0
86419.0,0
86420.0,0
86422.0,0
86423.0,0
86425.0,0
86427.0,0
86438.0,1
86441.0,0
86442.0,0
86444.0,0
86473.0,0
86476.0,0
86482.0,0
86483.0,0
86486.0,0
86494.0,1
86497.0,0
86498.0,0
86503.0,1
86504.0,0
86510.0,0
86518.0,0
86526.0,0
86527.0,0
86531.0,0
86535.0,0
86537.0,0
86541.0,0
86546.0,0
86548.0,0
86575.0,0
86576.0,0
86577.0,0
86588.0,0
86591.0,0
86602.0,0
86612.0,0
86617.0,0
86621.0,0
86627.0,0
86631.0,0
86638.0,0
86642.0,0
86655.0,0
86663.0,0
86665.0,0
86672.0,0
86674.0,0
86684.0,0
86691.0,0
86697.0,0
86707.0,0
86714.0,0
86718.0,0
86722.0,0
86726.0,0
86738.0,0
86739.0,0
86746.0,0
86746.0,1
86748.0,0
86752.0,0
86753.0,0
86757.0,0
86761.0,1
86763.0,0
86773.0,1
86774.0,0
86779.0,0
86783.0,0
86789.0,0
86811.0,0
86813.0,0
86817.0,0
86824.0,0
86832.0,0
86847.0,0
86849.0,0
86852.0,0
86865.0,0
86868.0,0
86894.0,0
86904.0,0
86929.0,0
86932.0,0
86934.0,0
86956.0,0
86959.0,1
86964.0,0
86970.0,0
86972.0,0
86976.0,0
86987.0,0
86992.0,0
86995.0,0
86996.0,0
86999.0,0
87000.0,0
87008.0,0
87009.0,1
87020.0,0
87025.0,0
87026.0,0
87027.0,0
87037.0,0
87042.0,0
87047.0,0
87052.0,0
87056.0,0
87063.0,0
87066.0,0
87071.0,0
87096.0,0
87097.0,0
87100.0,0
87101.0,0
87102.0,0
87103.0,0
87105.0,0
87106.0,0
87110.0,0
87116.0,0
87124.0,0
87132.0,0
87147.0,0
87159.0,0
87161.0,0
87167.0,0
87177.0,0
87179.0,0
87184.0,0
87191.0,0
87200.0,0
87202.0,1
87203.0,0
87230.0,1
87250.0,0
87271.0,0
87276.0,0
87304.0,0
87305.0,0
87311.0,0
87313.0,0
87322.0,1
87326.0,0
87328.0,0
87343.0,0
87345.0,0
87350.0,0
87380.0,0
87386.0,0
87387.0,0
87397.0,0
87417.0,0
87417.0,1
87424.0,0
87431.0,0
87436.0,0
87444.0,0
87477.0,0
87479.0,0
87489.0,1
87506.0,0
87521.0,0
87522.0,0
87523.0,0
87538.0,0
87554.0,0
87560.0,0
87567.0,0
87574.0,1
87584.0,0
87588.0,0
87597.0,0
87603.0,0
87604.0,0
87610.0,0
87611.0,0
87613.0,0
87615.0,0
87629.0,0
87630.0,0
87643.0,0
87650.0,0
87663.0,0
87668.0,0
87693.0,0
87696.0,0
87704.0,0
87707.0,0
87732.0,0
87738.0,0
87744.0,0
87745.0,0
87757.0,0
87760.0,0
87763.0,0
87775.0,0
87777.0,0
87778.0,0
87779.0,0
87788.0,0
87799.0,0
87800.0,0
87803.0,0
87807.0,0
87808.0,0
87833.0,0
87837.0,0
87840.0,0
87841.0,0
87845.0,0
87848.0,0
87854.0,0
87856.0,0
87862.0,0
87865.0,0
87872.0,0
87880.0,0
87883.0,0
87886.0,0
87894.0,0
87899.0,0
87900.0,0
87904.0,0
87907.0,1
87908.0,0
87911.0,0
87919.0,0
87920.0,0
87924.0,0
87927.0,0
87928.0,0
87935.0,0
87938.0,0
87941.0,1
87946.0,0
87946.0,1
87947.0,0
87950.0,0
87955.0,0
88002.0,1
88008.0,0
88012.0,0
88023.0,0
88029.0,0
88033.0,0
88041.0,0
88044.0,0
88046.0,0
88046.0,1
88051.0,0
88051.0,1
88054.0,0
88065.0,0
88067.0,0
88070.0,1
88075.0,0
88076.0,1
88079.0,0
88080.0,1
88095.0,0
88098.0,0
88099.0,0
88101.0,0
88103.0,0
88123.0,0
88124.0,0
88133.0,0
88134.0,0
88134.0,1
88140.0,0
88140.0,1
88141.0,0
88143.0,0
88146.0,0
88166.0,0
88167.0,0
88168.0,0
88183.0,0
88184.0,1
88189.0,2
88192.0,1
88199.0,0
88215.0,0
88216.0,0
88222.0,0
88224.0,0
88248.0,0
88250.0,0
88253.0,0
88255.0,0
88256.0,0
88257.0,0
88258.0,0
88265.0,0
88269.0,0
88270.0,0
88272.0,0
88275.0,0
88288.0,0
88294.0,0
88297.0,0
88298.0,0
88299.0,0
88300.0,1
88312.0,2
88314.0,1
88318.0,0
88322.0,0
88324.0,0
88334.0,1
88342.0,0
88347.0,0
88355.0,0
88367.0,0
88369.0,0
88377.0,1
88380.0,0
88380.0,1
88383.0,0
88387.0,0
88389.0,0
88392.0,0
88396.0,0
88399.0,0
88409.0,0
88410.0,0
88411.0,0
88420.0,0
88434.0,0
88442.0,0
88445.0,1
88451.0,0
88453.0,0
88464.0,0
88468.0,0
88492.0,1
88496.0,0
88500.0,0
88504.0,0
88517.0,0
88526.0,0
88539.0,0
88541.0,0
88563.0,0
88564.0,0
88579.0,1
88581.0,0
88604.0,0
88609.0,0
88628.0,0
88670.0,0
88676.0,0
88679.0,0
88682.0,0
88684.0,0
88689.0,0
88695.0,0
88703.0,0
88720.0,0
88722.0,0
88724.0,0
88735.0,0
88747.0,0
88749.0,0
88757.0,0
88762.0,0
88765.0,0
88768.0,0
88777.0,0
88779.0,0
88781.0,0
88785.0,0
88786.0,0
88787.0,0
88792.0,0
88804.0,0
88805.0,0
88807.0,0
88810.0,0
88814.0,0
88816.0,0
88819.0,0
88825.0,1
88835.0,0
88839.0,0
88843.0,0
88846.0,0
88847.0,0
88848.0,0
88850.0,1
88855.0,0
88861.0,0
88871.0,0
88883.0,0
88890.0,0
88917.0,0
88920.0,0
88921.0,0
88923.0,1
88924.0,0
88933.0,0
88935.0,0
88944.0,0
88954.0,0
88979.0,0
88983.0,0
88985.0,0
88988.0,0
88989.0,0
88991.0,0
89000.0,0
89004.0,1
89013.0,0
89015.0,0
89019.0,0
89021.0,0
89022.0,0
89023.0,0
89031.0,0
89038.0,0
89051.0,0
89055.0,0
89062.0,0
89069.0,0
89070.0,0
89084.0,0
89096.0,0
89109.0,0
89125.0,0
89138.0,0
89139.0,0
89146.0,0
89161.0,0
89166.0,0
89184.0,0
89201.0,1
89210.0,0
89218.0,0
89224.0,0
89229.0,0
89239.0,0
89241.0,0
89258.0,0
89263.0,0
89266.0,0
89267.0,0
89270.0,0
89272.0,1
89274.0,0
89294.0,0
89304.0,0
89310.0,0
89312.0,0
89321.0,0
89334.0,1
89338.0,0
89340.0,0
89346.0,0
89351.0,0
89371.0,0
89372.0,0
89397.0,0
89399.0,0
89416.0,0
89417.0,0
89418.0,0
89424.0,0
89426.0,0
89429.0,0
89429.0,1
89430.0,0
89437.0,0
89440.0,0
89447.0,0
89459.0,0
89467.0,0
89468.0,0
89468.0,1
89469.0,0
89497.0,0
89498.0,0
89502.0,0
89511.0,0
89513.0,0
89523.0,0
89532.0,0
89548.0,0
89567.0,0
89579.0,0
89589.0,0
89594.0,0
89601.0,0
89602.0,0
89610.0,0
89615.0,0
89622.0,0
89624.0,0
89633.0,0
89638.0,0
89640.0,0
89654.0,1
89658.0,0
89660.0,0
89664.0,0
89668.0,0
89670.0,0
89683.0,0
89687.0,0
89698.0,0
89710.0,0
89714.0,0
89725.0,0
89735.0,0
89743.0,0
89746.0,0
89752.0,0
89756.0,1
89771.0,0
89773.0,0
89778.0,0
89781.0,0
89785.0,0
89786.0,0
89792.0,0
89796.0,0
89801.0,0
89805.0,1
89819.0,0
89823.0,0
89826.0,0
89835.0,0
89846.0,1
89851.0,0
89852.0,0
89858.0,1
89860.0,0
89864.0,0
89868.0,0
89869.0,0
89876.0,0
89881.0,0
89882.0,0
89887.0,0
89898.0,0
89900.0,0
89908.0,1
89921.0,0
89927.0,0
89930.0,0
89941.0,1
89948.0,0
89953.0,0
89958.0,0
89969.0,0
89975.0,0
89987.0,0
89990.0,0
89993.0,0
89998.0,0
90005.0,0
90007.0,0
90011.0,0
90014.0,1
90023.0,0
90026.0,0
90028.0,0
90043.0,1
90044.0,0
90047.0,0
90070.0,0
90074.0,0
90083.0,0
90084.0,0
90088.0,0
90094.0,1
90101.0,0
90102.0,0
90127.0,0
90134.0,0
90137.0,0
90140.0,0
90143.0,1
90157.0,0
90163.0,0
90175.0,0
90183.0,0
90190.0,0
90197.0,0
90203.0,0
90211.0,0
90223.0,0
90224.0,0
90225.0,0
90233.0,1
90234.0,0
90235.0,0
90241.0,0
90248.0,0
90254.0,0
90265.0,0
90271.0,0
90275.0,1
90277.0,0
90288.0,0
90295.0,0
90299.0,0
90303.0,1
90310.0,0
90316.0,0
90349.0,0
90351.0,0
90354.0,0
90355.0,0
90365.0,0
90367.0,0
90375.0,0
90379.0,0
90385.0,0
90387.0,0
90395.0,0
90398.0,1
90405.0,0
90420.0,0
90429.0,0
90436.0,0
90437.0,0
90441.0,0
90449.0,0
90453.0,0
90462.0,0
90468.0,0
90471.0,0
90474.0,0
90475.0,0
90480.0,1
90490.0,2
90492.0,1
90508.0,0
90515.0,0
90522.0,0
90535.0,0
90542.0,0
90545.0,1
90550.0,0
90561.0,0
90580.0,0
90581.0,0
90588.0,0
90595.0,0
90600.0,0
90613.0,0
90613.0,1
90614.0,0
90619.0,0
90620.0,0
90621.0,0
90622.0,0
90636.0,0
90649.0,0
90669.0,0
90671.0,0
90672.0,0
90679.0,0
90684.0,0
90690.0,0
90693.0,0
90703.0,0
90705.0,1
90711.0,0
90728.0,0
90730.0,0
90730.0,1
90731.0,0
90740.0,0
90742.0,0
90743.0,0
90750.0,0
90752.0,0
90756.0,0
90760.0,1
90761.0,0
90763.0,0
90765.0,0
90768.0,0
90776.0,0
90782.0,0
90784.0,0
90800.0,0
90823.0,0
90824.0,0
90832.0,0
90848.0,0
90850.0,0
90853.0,1
90859.0,0
90866.0,0
90875.0,0
90877.0,0
90880.0,0
90885.0,0
90898.0,0
90899.0,0
90916.0,0
90928.0,0
90931.0,0
90933.0,0
90937.0,0
90960.0,0
90968.0,0
90970.0,0
90971.0,0
90972.0,0
90977.0,0
90979.0,0
90982.0,0
91000.0,0
91001.0,0
91002.0,0
91017.0,0
91022.0,0
91026.0,0
91028.0,0
91037.0,0
91038.0,0
91055.0,0
91064.0,0
91100.0,0
91131.0,1
91139.0,0
91150.0,0
91156.0,0
91163.0,0
91171.0,0
91172.0,0
91180.0,0
91182.0,1
91187.0,0
91194.0,0
91205.0,0
91206.0,0
91211.0,0
91218.0,1
91221.0,0
91222.0,0
91224.0,0
91225.0,0
91233.0,1
91236.0,0
91239.0,0
91242.0,0
91246.0,0
91251.0,0
91254.0,0
91280.0,0
91281.0,0
91282.0,0
91312.0,0
91312.0,1
91318.0,0
91323.0,0
91328.0,0
91329.0,0
91335.0,0
91338.0,0
91343.0,0
91355.0,0
91364.0,0
91364.0,1
91365.0,0
91389.0,0
91392.0,0
91402.0,0
91408.0,0
91409.0,0
91416.0,0
91422.0,0
91424.0,0
91426.0,0
91431.0,0
91446.0,0
91447.0,0
91448.0,0
91455.0,0
91458.0,0
91472.0,0
91480.0,0
91485.0,0
91486.0,0
91500.0,0
91504.0,0
91512.0,0
91524.0,0
91532.0,1
91546.0,0
91553.0,0
91561.0,0
91562.0,0
91565.0,0
91575.0,0
91586.0,1
91588.0,2
91591.0,1
91593.0,0
91598.0,0
91609.0,0
91615.0,0
91621.0,0
91623.0,0
91637.0,0
91657.0,0
91666.0,0
91672.0,0
91680.0,0
91687.0,0
91697.0,0
91699.0,0
91702.0,0
91703.0,0
91704.0,0
91712.0,0
91714.0,0
91716.0,0
91723.0,0
91727.0,0
91736.0,0
91736.0,1
91741.0,0
91748.0,0
91760.0,0
91791.0,0
91792.0,0
91793.0,0
91799.0,0
91809.0,0
91821.0,0
91834.0,0
91838.0,0
91852.0,0
91862.0,0
91873.0,0
91880.0,0
91882.0,1
91883.0,0
91890.0,0
91895.0,0
91896.0,0
91902.0,0
91925.0,0
91938.0,0
91944.0,0
91951.0,0
91953.0,0
91959.0,0
91972.0,0
91974.0,0
91982.0,0
91983.0,0
91989.0,0
91993.0,1
91997.0,2
92004.0,1
92009.0,0
92013.0,0
92023.0,0
92042.0,0
92045.0,0
92048.0,0
92054.0,0
92055.0,0
92056.0,0
92065.0,0
92065.0,1
92082.0,0
92105.0,0
92117.0,0
92118.0,0
92123.0,0
92131.0,0
92142.0,0
92144.0,0
92154.0,0
92158.0,0
92161.0,0
92173.0,0
92179.0,0
92184.0,0
92193.0,0
92199.0,1
92205.0,0
92206.0,1
92209.0,0
92211.0,0
92212.0,0
92213.0,1
92215.0,0
92232.0,0
92234.0,0
92235.0,0
92239.0,0
92252.0,0
92258.0,0
92260.0,0
92264.0,0
92297.0,0
92299.0,0
92313.0,0
92333.0,0
92337.0,1
92342.0,0
92346.0,0
92352.0,0
92360.0,0
92367.0,0
92374.0,0
92390.0,0
92395.0,0
92399.0,0
92402.0,0
92408.0,1
92416.0,0
92421.0,0
92432.0,0
92433.0,0
92439.0,0
92442.0,0
92445.0,0
92453.0,0
92454.0,0
92457.0,0
92472.0,0
92478.0,0
92483.0,0
92490.0,0
92492.0,0
92501.0,0
92514.0,0
92515.0,0
92516.0,1
92518.0,2
92520.0,1
92529.0,0
92534.0,0
92538.0,0
92543.0,0
92554.0,0
92572.0,0
92574.0,0
92578.0,0
92583.0,0
92599.0,0
92605.0,0
92606.0,0
92620.0,0
92622.0,0
92624.0,0
92625.0,0
92631.0,1
92637.0,0
92647.0,0
92648.0,0
92659.0,0
92666.0,0
92668.0,0
92679.0,1
92683.0,0
92684.0,0
92687.0,0
92714.0,0
92716.0,0
92718.0,0
92720.0,0
92722.0,0
92722.0,1
92726.0,0
92736.0,0
92737.0,0
92749.0,0
92763.0,0
92767.0,0
92774.0,0
92776.0,0
92781.0,0
92782.0,0
92796.0,0
92798.0,0
92803.0,0
92808.0,0
