Time,Free Slots
78075.0,0
78087.0,0
78106.0,0
78109.0,0
78115.0,0
78120.0,0
78124.0,0
78127.0,0
78135.0,1
78150.0,0
78156.0,0
78176.0,1
78179.0,0
78183.0,0
78184.0,0
78195.0,0
78207.0,0
78208.0,0
78216.0,0
78222.0,0
78224.0,0
78229.0,0
78239.0,0
78241.0,0
78254.0,0
78257.0,0
78269.0,0
78271.0,0
78272.0,0
78282.0,0
78286.0,0
78298.0,0
78306.0,0
78308.0,1
78313.0,0
78318.0,1
78321.0,2
78324.0,1
78332.0,0
78349.0,0
78352.0,1
78356.0,0
78358.0,0
78369.0,0
78374.0,0
78375.0,1
78376.0,0
78377.0,0
78378.0,0
78386.0,0
78399.0,0
78401.0,0
78403.0,0
78409.0,0
78410.0,0
78418.0,0
78430.0,0
78431.0,0
78433.0,0
78437.0,0
78449.0,0
78458.0,0
78459.0,0
78465.0,0
78466.0,0
78480.0,0
78483.0,0
78492.0,0
78515.0,0
78516.0,0
78524.0,0
78525.0,0
78534.0,0
78553.0,1
78554.0,0
78559.0,0
78572.0,0
78579.0,0
78582.0,0
78587.0,0
78588.0,0
78589.0,0
78595.0,0
78609.0,1
78627.0,0
78629.0,0
78634.0,0
78637.0,0
78641.0,1
78645.0,0
78647.0,0
78649.0,0
78653.0,0
78656.0,0
78665.0,0
78666.0,0
78702.0,0
78704.0,0
78711.0,0
78722.0,0
78730.0,0
78735.0,0
78751.0,0
78757.0,0
78763.0,1
78766.0,0
78771.0,0
78776.0,1
78779.0,0
78784.0,0
78798.0,0
78799.0,0
78801.0,0
78809.0,0
78814.0,0
78821.0,1
78830.0,0
78833.0,0
78835.0,0
78838.0,0
78847.0,0
78848.0,0
78849.0,0
78870.0,0
78882.0,0
78893.0,0
78898.0,0
78903.0,0
78916.0,0
78917.0,0
78921.0,1
78929.0,0
78932.0,0
78937.0,0
78949.0,0
78956.0,0
78964.0,0
78967.0,0
78971.0,0
78977.0,0
78981.0,0
78994.0,0
79009.0,0
79012.0,0
79016.0,0
79023.0,0
79029.0,0
79031.0,0
79038.0,0
79050.0,0
79056.0,0
79059.0,0
79065.0,0
79068.0,0
79074.0,0
79087.0,1
79095.0,2
79101.0,1
79106.0,0
79108.0,0
79116.0,0
79123.0,0
79132.0,0
79139.0,0
79154.0,0
79165.0,0
79169.0,0
79170.0,0
79171.0,0
79188.0,1
79195.0,0
79198.0,0
79218.0,0
79231.0,0
79244.0,0
79245.0,0
79252.0,0
79267.0,0
79276.0,0
79285.0,0
79287.0,0
79288.0,0
79291.0,0
79298.0,1
79311.0,0
79312.0,0
79313.0,0
79314.0,1
79316.0,0
79317.0,0
79324.0,0
79326.0,0
79338.0,0
79363.0,0
79372.0,0
79373.0,0
79374.0,0
79378.0,0
79407.0,0
79425.0,0
79430.0,0
79431.0,0
79438.0,0
79459.0,0
79465.0,0
79479.0,0
79490.0,0
79495.0,0
79506.0,0
79537.0,0
79538.0,0
79540.0,0
79543.0,0
79551.0,0
79556.0,0
79559.0,0
79560.0,0
79562.0,0
79564.0,0
79568.0,0
79572.0,0
79579.0,0
79581.0,0
79590.0,0
79594.0,0
79600.0,0
79608.0,0
79667.0,0
79671.0,0
79684.0,0
79687.0,0
79709.0,0
79711.0,0
79713.0,0
79719.0,0
79725.0,0
79728.0,0
79730.0,0
79734.0,0
79747.0,0
79766.0,0
79776.0,0
79777.0,0
79784.0,0
79791.0,0
79793.0,1
79798.0,0
79805.0,0
79812.0,0
79815.0,0
79816.0,0
79824.0,0
79829.0,0
79830.0,0
79831.0,0
79844.0,0
79857.0,0
79858.0,0
79863.0,0
79864.0,0
79887.0,0
79896.0,0
79906.0,0
79914.0,0
79915.0,1
79922.0,0
79939.0,0
79944.0,0
79945.0,0
79948.0,0
79951.0,0
79957.0,1
79969.0,0
79988.0,1
79991.0,0
79994.0,0
79997.0,0
80000.0,0
80003.0,0
80006.0,1
80026.0,0
80028.0,0
80033.0,0
80037.0,0
80039.0,0
80048.0,0
80050.0,0
80055.0,0
80058.0,1
80061.0,0
80063.0,0
80066.0,0
80099.0,0
80108.0,1
80115.0,0
80128.0,0
80133.0,0
80146.0,0
80150.0,0
80151.0,1
80152.0,0
80156.0,0
80158.0,0
80158.0,1
80161.0,0
80167.0,0
80178.0,0
80181.0,0
80186.0,0
80190.0,0
80208.0,0
80212.0,0
80217.0,1
80222.0,0
80224.0,0
80232.0,0
80242.0,0
80250.0,0
80254.0,0
80260.0,0
80269.0,0
80271.0,0
80274.0,1
80275.0,0
80299.0,0
80300.0,0
80309.0,0
80310.0,0
80324.0,0
80325.0,0
80329.0,0
80330.0,0
80337.0,0
80343.0,0
80345.0,0
80355.0,0
80363.0,0
80377.0,0
80379.0,0
80388.0,0
80389.0,0
80391.0,0
80396.0,0
80398.0,0
80402.0,0
80404.0,0
80409.0,0
80410.0,0
80428.0,1
80438.0,0
80440.0,0
80441.0,0
80444.0,0
80445.0,0
80467.0,0
80474.0,0
80479.0,0
80485.0,0
80488.0,0
80496.0,0
80501.0,0
80510.0,1
80513.0,0
80517.0,0
80529.0,0
80540.0,0
80543.0,0
80546.0,0
80551.0,0
80552.0,0
80556.0,0
80557.0,0
80559.0,0
80561.0,0
80567.0,1
80568.0,0
80574.0,0
80577.0,0
80590.0,0
80592.0,0
80595.0,0
80610.0,0
80616.0,0
80621.0,0
80623.0,0
80624.0,0
80627.0,0
80631.0,0
80633.0,0
80640.0,0
80644.0,1
80646.0,0
80658.0,0
80660.0,0
80672.0,0
80674.0,1
80679.0,0
80688.0,0
80689.0,1
80691.0,0
80701.0,0
80705.0,0
80713.0,0
80716.0,0
80717.0,0
80722.0,0
80724.0,0
80742.0,0
80760.0,0
80761.0,0
80789.0,0
80790.0,0
80793.0,0
80795.0,0
80798.0,0
80814.0,0
80817.0,0
80819.0,0
80824.0,0
80829.0,0
80834.0,0
80844.0,0
80860.0,0
80867.0,1
80876.0,0
80877.0,0
80896.0,0
80902.0,0
80904.0,0
80905.0,0
80911.0,0
80913.0,0
80915.0,0
80920.0,0
80927.0,0
80929.0,0
80933.0,0
80936.0,1
80946.0,0
80949.0,0
80961.0,0
80966.0,0
80970.0,0
80995.0,1
81002.0,0
81022.0,0
81025.0,0
81026.0,0
81029.0,0
81031.0,0
81032.0,0
81036.0,0
81038.0,0
81041.0,0
81050.0,1
81059.0,0
81061.0,0
81065.0,0
81070.0,0
81073.0,0
81077.0,0
81086.0,0
81089.0,0
81090.0,0
81093.0,0
81096.0,0
81097.0,0
81100.0,0
81101.0,1
81109.0,0
81122.0,0
81127.0,0
81134.0,0
81137.0,0
81140.0,0
81142.0,1
81148.0,2
81150.0,1
81155.0,0
81157.0,0
81162.0,0
81181.0,0
81184.0,0
81195.0,0
81196.0,0
81206.0,0
81208.0,0
81213.0,0
81218.0,0
81221.0,0
81229.0,0
81231.0,0
81236.0,0
81249.0,0
81258.0,0
81277.0,0
81285.0,0
81286.0,0
81289.0,0
81304.0,0
81309.0,0
81319.0,0
81320.0,0
81325.0,0
81330.0,0
81337.0,0
81350.0,0
81353.0,0
81356.0,0
81372.0,0
81373.0,0
81400.0,0
81402.0,0
81403.0,0
81408.0,0
81412.0,0
81418.0,0
81422.0,0
81423.0,1
81434.0,0
81439.0,0
81439.0,1
81440.0,0
81446.0,1
81449.0,0
81452.0,0
81463.0,0
81477.0,0
81488.0,0
81494.0,0
81496.0,0
81508.0,0
81509.0,0
81526.0,0
81533.0,0
81539.0,0
81545.0,0
81546.0,0
81559.0,0
81576.0,0
81599.0,0
81603.0,0
81609.0,0
81611.0,0
81614.0,0
81617.0,0
81630.0,0
81634.0,0
81647.0,1
81650.0,0
81651.0,0
81654.0,0
81661.0,0
81665.0,0
81669.0,0
81673.0,0
81679.0,1
81685.0,0
81693.0,0
81697.0,0
81702.0,0
81709.0,0
81710.0,0
81724.0,0
81729.0,0
81730.0,0
81736.0,0
81741.0,0
81748.0,1
81756.0,0
81758.0,0
81759.0,0
81765.0,0
81768.0,0
81769.0,0
81772.0,0
81776.0,0
81776.0,1
81779.0,0
81781.0,0
81782.0,0
81784.0,0
81808.0,0
81811.0,0
81813.0,0
81826.0,0
81831.0,0
81837.0,0
81843.0,0
81849.0,0
81858.0,0
81882.0,0
81889.0,0
81908.0,0
81918.0,0
81920.0,0
81923.0,0
81924.0,0
81926.0,0
81949.0,0
81968.0,0
81973.0,0
81986.0,0
81989.0,1
81992.0,0
81997.0,0
82004.0,0
82005.0,0
82006.0,0
82007.0,0
82009.0,0
82032.0,0
82035.0,0
82036.0,0
82038.0,0
82039.0,0
82053.0,0
82054.0,0
82066.0,0
82068.0,1
82070.0,0
82081.0,1
82085.0,0
82091.0,1
82092.0,0
82095.0,0
82098.0,0
82107.0,0
82120.0,0
82126.0,0
82127.0,0
82137.0,0
82162.0,0
82171.0,0
82177.0,0
82189.0,0
82192.0,0
82193.0,0
82195.0,0
82215.0,0
82217.0,1
82225.0,0
82231.0,0
82232.0,0
82240.0,0
82244.0,0
82262.0,1
82271.0,0
82273.0,0
82277.0,0
82278.0,0
82281.0,0
82287.0,0
82292.0,0
82293.0,0
82299.0,0
82306.0,0
82312.0,0
82317.0,0
82324.0,0
82326.0,0
82326.0,1
82336.0,0
82338.0,0
82342.0,0
82345.0,0
82347.0,0
82349.0,0
82385.0,0
82387.0,0
82400.0,0
82408.0,0
82416.0,0
82421.0,0
82439.0,0
82447.0,0
82456.0,0
82458.0,0
82462.0,0
82463.0,0
82464.0,0
82485.0,0
82503.0,0
82512.0,0
82521.0,0
82536.0,0
82538.0,0
82540.0,0
82560.0,0
82567.0,0
82573.0,0
82574.0,1
82580.0,2
82594.0,1
82597.0,0
82606.0,0
82608.0,0
82637.0,0
82655.0,0
82664.0,0
82665.0,0
82668.0,0
82675.0,0
82677.0,0
82679.0,0
82683.0,0
82684.0,0
82694.0,0
82696.0,0
82708.0,0
82729.0,0
82730.0,1
82737.0,0
82741.0,0
82745.0,0
82764.0,0
82766.0,0
82783.0,0
82786.0,0
82789.0,1
82794.0,0
82804.0,0
82805.0,0
82810.0,0
82812.0,0
82824.0,0
82824.0,1
82825.0,0
82828.0,0
82829.0,0
82831.0,0
82833.0,0
82860.0,0
82861.0,0
82887.0,0
82898.0,0
82906.0,0
82907.0,0
82909.0,0
82915.0,0
82921.0,0
82925.0,0
82928.0,0
82934.0,0
82938.0,1
82945.0,0
82945.0,1
82947.0,0
82957.0,0
82968.0,0
82981.0,0
82983.0,0
82999.0,0
83015.0,0
83044.0,0
83046.0,0
83064.0,0
83075.0,0
83079.0,0
83085.0,0
83091.0,0
83102.0,0
83104.0,0
83105.0,0
83112.0,0
83113.0,0
83123.0,0
83126.0,0
83132.0,0
83135.0,0
83152.0,1
83153.0,0
83160.0,0
83161.0,0
83167.0,0
83178.0,0
83179.0,0
83190.0,0
83191.0,0
83194.0,0
83200.0,0
83202.0,0
83205.0,0
83210.0,0
83212.0,0
83218.0,0
83219.0,0
83223.0,0
83229.0,0
83232.0,0
83238.0,0
83239.0,0
83240.0,0
83246.0,0
83251.0,0
83263.0,0
83269.0,0
83275.0,0
83276.0,0
83285.0,0
83309.0,1
83336.0,0
83338.0,0
83339.0,0
83347.0,0
83352.0,0
83354.0,0
83358.0,0
83391.0,1
83401.0,0
83403.0,0
83404.0,0
83408.0,0
83409.0,0
83424.0,0
83433.0,1
83447.0,0
83452.0,0
83470.0,1
83476.0,0
83488.0,0
83488.0,1
83492.0,0
83496.0,0
83523.0,0
83532.0,0
83538.0,0
83546.0,0
83550.0,0
83551.0,0
83578.0,0
83579.0,0
83585.0,0
83588.0,0
83590.0,0
83599.0,0
83609.0,0
83654.0,0
83660.0,0
83661.0,1
83662.0,0
83663.0,0
83667.0,0
83685.0,0
83688.0,0
83691.0,0
83695.0,0
83698.0,1
83714.0,0
83719.0,0
83724.0,0
83734.0,0
83738.0,0
83751.0,0
83762.0,0
83765.0,0
83766.0,0
83768.0,0
83783.0,0
83785.0,0
83792.0,0
83798.0,0
83800.0,0
83802.0,0
83808.0,1
83822.0,2
83828.0,1
83830.0,0
83858.0,0
83873.0,0
83874.0,0
83891.0,0
83893.0,0
83906.0,0
83912.0,0
83915.0,0
83919.0,0
83924.0,0
83942.0,0
83958.0,0
83972.0,0
83980.0,0
83983.0,0
83986.0,0
83990.0,0
83991.0,0
83999.0,0
84001.0,1
84002.0,0
84011.0,0
84016.0,0
84022.0,0
84040.0,0
84044.0,1
84052.0,0
84057.0,0
84062.0,0
84065.0,1
84067.0,0
84072.0,0
84079.0,0
84092.0,0
84094.0,0
84116.0,0
84132.0,0
84137.0,0
84141.0,0
84143.0,0
84148.0,0
84153.0,0
84154.0,0
84163.0,0
84164.0,0
84172.0,0
84177.0,0
84182.0,0
84184.0,0
84187.0,0
84188.0,0
84189.0,0
84190.0,0
84196.0,0
84199.0,0
84204.0,0
84207.0,1
84218.0,0
84221.0,0
84226.0,0
84230.0,0
84236.0,0
84239.0,0
84247.0,0
84254.0,0
84293.0,0
84304.0,0
84314.0,0
84316.0,0
84336.0,0
84358.0,0
84360.0,0
84363.0,0
84375.0,0
84382.0,0
84386.0,0
84390.0,1
84399.0,0
84410.0,1
84412.0,0
84414.0,0
84415.0,0
84418.0,0
84421.0,0
84423.0,0
84424.0,0
84427.0,0
84441.0,1
84447.0,0
84450.0,0
84457.0,0
84462.0,0
84465.0,0
84467.0,0
84472.0,0
84473.0,0
84475.0,0
84494.0,0
84499.0,0
84507.0,0
84515.0,1
84521.0,0
84523.0,0
84528.0,0
84533.0,0
84534.0,0
84539.0,0
84545.0,0
84564.0,1
84570.0,0
84585.0,0
84591.0,0
84594.0,0
84603.0,0
84609.0,0
84618.0,0
84621.0,0
84631.0,0
84640.0,0
84644.0,0
84645.0,0
84651.0,0
84659.0,0
84663.0,0
84670.0,0
84672.0,0
84676.0,0
84678.0,0
84679.0,0
84681.0,0
84685.0,0
84699.0,0
84702.0,1
84711.0,0
84712.0,0
84714.0,0
84718.0,0
84722.0,1
84723.0,0
84727.0,0
84728.0,0
84742.0,0
84755.0,0
84758.0,0
84769.0,0
84771.0,0
84779.0,0
84794.0,0
84795.0,0
84799.0,0
84805.0,0
84809.0,0
84813.0,0
84817.0,0
84819.0,0
84830.0,0
84831.0,0
84834.0,0
84837.0,0
84845.0,1
84849.0,2
84858.0,1
84867.0,0
84868.0,0
84869.0,0
84870.0,0
84878.0,0
84882.0,0
84884.0,0
84885.0,0
84887.0,0
84890.0,1
84892.0,0
84904.0,0
84908.0,0
84915.0,0
84927.0,0
84941.0,0
84942.0,0
84944.0,0
84946.0,1
84953.0,0
84956.0,0
84957.0,0
84966.0,0
84973.0,0
84976.0,0
84980.0,0
84982.0,0
85001.0,0
85004.0,0
85005.0,0
85008.0,1
85014.0,0
85018.0,1
85023.0,0
85033.0,0
85035.0,0
85037.0,0
85038.0,0
85039.0,0
85041.0,0
85052.0,0
85071.0,0
85084.0,0
85094.0,0
85102.0,1
85107.0,0
85113.0,1
85129.0,0
85140.0,0
85144.0,1
85148.0,0
85172.0,0
85177.0,0
85178.0,0
85193.0,0
85196.0,0
85204.0,0
85206.0,0
85209.0,0
85216.0,1
85218.0,0
85221.0,0
85222.0,0
85232.0,0
85240.0,0
85242.0,0
85259.0,0
85263.0,0
85274.0,0
85281.0,0
85284.0,0
85286.0,0
85288.0,0
85291.0,0
85294.0,0
85299.0,0
85324.0,0
85329.0,0
85333.0,0
85353.0,0
85354.0,0
85364.0,0
85397.0,0
85403.0,0
85407.0,0
85411.0,0
85419.0,0
85421.0,0
85430.0,0
85432.0,0
85439.0,0
85441.0,0
85442.0,0
85448.0,0
85453.0,0
85455.0,0
85462.0,0
85467.0,0
85479.0,0
85499.0,0
85505.0,0
85506.0,0
85513.0,0
85531.0,0
85555.0,1
85561.0,0
85581.0,0
85583.0,0
85589.0,0
85590.0,0
85596.0,0
85597.0,0
85598.0,0
85601.0,0
85605.0,0
85606.0,0
85611.0,0
85623.0,0
85627.0,0
85629.0,0
85637.0,0
85640.0,0
85641.0,1
85641.0,2
85643.0,1
85650.0,0
85657.0,0
85659.0,0
85663.0,0
85671.0,0
85673.0,0
85687.0,0
85689.0,0
85690.0,0
85693.0,0
85697.0,0
85714.0,1
85722.0,0
85747.0,0
85754.0,0
85764.0,0
85807.0,0
85821.0,0
85828.0,0
85829.0,1
85843.0,0
85845.0,0
85846.0,0
85851.0,0
85853.0,0
85864.0,0
85866.0,0
85877.0,0
85886.0,0
85896.0,0
85901.0,0
85907.0,0
85912.0,0
85916.0,0
85919.0,0
85931.0,0
85937.0,0
85947.0,0
85962.0,0
85964.0,0
85967.0,0
85975.0,0
85981.0,0
85991.0,0
85998.0,0
86000.0,1
86003.0,0
86010.0,0
86015.0,0
86022.0,0
86036.0,0
86037.0,0
86042.0,0
86044.0,0
86047.0,0
86052.0,0
86060.0,0
86066.0,1
86071.0,0
86078.0,0
86080.0,0
86086.0,0
86095.0,0
86098.0,0
86100.0,0
86103.0,0
86114.0,0
86127.0,0
86127.0,1
86133.0,0
86134.0,0
86136.0,0
86152.0,0
86154.0,0
86166.0,0
86169.0,0
86176.0,0
86178.0,0
86208.0,0
86210.0,0
86214.0,0
86218.0,0
86225.0,0
86229.0,0
86233.0,0
86242.0,0
86251.0,0
86258.0,0
86269.0,1
86270.0,0
86279.0,0
86279.0,1
86288.0,0
86290.0,0
86296.0,0
86311.0,0
86314.0,0
86317.0,0
86337.0,0
86348.0,0
86357.0,0
86376.0,0
86382.0,0
86387.0,0
86398.0,0
86401.0,0
86402.0,0
86404.0,0
86406.0,0
86416.0,0
86418.0,0
86425.0,0
86427.0,0
86431.0,0
86438.0,0
86444.0,0
86445.0,0
86449.0,0
86453.0,0
86461.0,0
86461.0,1
86471.0,0
86477.0,0
86481.0,0
86484.0,0
86484.0,1
86493.0,0
86498.0,1
86499.0,0
86505.0,0
86516.0,0
86523.0,0
86540.0,0
86543.0,1
86554.0,0
86559.0,0
86579.0,0
86581.0,0
86583.0,0
86586.0,0
86593.0,0
86595.0,0
86601.0,0
86603.0,0
86608.0,0
86615.0,0
86623.0,0
86624.0,0
86626.0,0
86635.0,0
86636.0,0
86641.0,0
86647.0,0
86650.0,0
86653.0,0
86655.0,0
86661.0,0
86663.0,0
86666.0,0
86673.0,1
86677.0,0
86678.0,1
86681.0,0
86682.0,1
86685.0,2
86686.0,1
86689.0,0
86694.0,0
86707.0,0
86719.0,0
86722.0,0
86727.0,0
86729.0,0
86733.0,0
86738.0,0
86744.0,0
86749.0,0
86750.0,0
86760.0,0
86767.0,0
86770.0,0
86770.0,1
86772.0,0
86776.0,0
86783.0,0
86790.0,0
86815.0,0
86822.0,0
86824.0,0
86832.0,0
86833.0,0
86840.0,0
86843.0,0
86848.0,0
86863.0,0
86875.0,0
86887.0,0
86892.0,0
86894.0,1
86898.0,0
86909.0,0
86913.0,0
86921.0,0
86926.0,0
86930.0,0
86933.0,1
86939.0,0
86954.0,0
86963.0,0
86969.0,0
86990.0,0
86991.0,0
86993.0,0
86994.0,0
86995.0,0
87007.0,0
87012.0,1
87018.0,0
87032.0,0
87046.0,0
87049.0,0
87051.0,0
87054.0,0
87065.0,0
87071.0,0
87072.0,0
87078.0,0
87082.0,0
87088.0,0
87125.0,1
87129.0,0
87130.0,0
87142.0,0
87151.0,0
87153.0,0
87165.0,1
87174.0,0
87183.0,0
87187.0,0
87189.0,0
87192.0,0
87193.0,1
87218.0,0
87233.0,0
87244.0,1
87251.0,0
87257.0,0
87279.0,0
87285.0,0
87293.0,0
87298.0,0
87305.0,0
87308.0,0
87325.0,0
87326.0,0
87330.0,0
87333.0,0
87335.0,0
87342.0,0
87352.0,1
87372.0,0
87386.0,0
87398.0,0
87402.0,0
87418.0,0
87421.0,0
87422.0,0
87433.0,0
87435.0,0
87438.0,0
87463.0,0
87466.0,0
87468.0,0
87488.0,0
87494.0,0
87495.0,0
87498.0,1
87504.0,0
87517.0,0
87518.0,0
87531.0,0
87534.0,0
87536.0,0
87549.0,1
87556.0,0
87560.0,0
87564.0,0
87578.0,0
87587.0,1
87588.0,0
87596.0,0
87598.0,0
87601.0,0
87603.0,0
87611.0,0
87614.0,0
87621.0,0
87623.0,0
87628.0,0
87631.0,0
87632.0,0
87635.0,0
87644.0,0
87648.0,0
87659.0,0
87668.0,0
87669.0,1
87673.0,2
87675.0,3
87682.0,2
87683.0,1
87688.0,0
87692.0,0
87694.0,0
87700.0,0
87702.0,1
87703.0,0
87705.0,0
87706.0,0
87712.0,0
87714.0,0
87717.0,0
87723.0,0
87725.0,1
87738.0,0
87746.0,0
87754.0,0
87759.0,0
87769.0,0
87783.0,0
87784.0,0
87788.0,0
87793.0,0
87798.0,0
87800.0,0
87801.0,0
87821.0,0
87823.0,0
87830.0,0
87834.0,0
87857.0,0
87859.0,0
87866.0,0
87879.0,1
87883.0,0
87891.0,0
87897.0,0
87900.0,0
87903.0,0
87906.0,0
87917.0,1
87918.0,0
87922.0,0
87926.0,0
87935.0,0
87944.0,0
87975.0,0
87980.0,0
87982.0,0
87984.0,0
87996.0,0
88007.0,0
88008.0,0
88009.0,0
88010.0,0
88017.0,0
88026.0,0
88041.0,0
88054.0,0
88056.0,0
88063.0,0
88066.0,0
88096.0,0
88105.0,0
88118.0,0
88120.0,0
88122.0,1
88123.0,0
88124.0,1
88134.0,0
88154.0,0
88156.0,0
88171.0,0
88172.0,0
88174.0,0
88180.0,0
88195.0,0
88202.0,0
88212.0,0
88214.0,0
88216.0,0
88253.0,0
88253.0,1
88272.0,0
88285.0,0
88289.0,0
88298.0,0
88299.0,0
88309.0,0
88326.0,0
88329.0,1
88329.0,2
88330.0,1
88336.0,0
88337.0,0
88354.0,0
88356.0,0
88373.0,0
88377.0,0
88387.0,0
88401.0,0
88402.0,0
88418.0,0
88420.0,1
88432.0,0
88438.0,0
88451.0,0
88458.0,0
88461.0,0
88462.0,0
88465.0,0
88470.0,0
88481.0,0
88501.0,0
88506.0,0
88508.0,0
88515.0,0
88519.0,0
88522.0,0
88527.0,0
88540.0,0
88549.0,0
88552.0,0
88556.0,0
88567.0,0
88568.0,0
88569.0,0
88591.0,0
88599.0,0
88612.0,0
88613.0,0
88637.0,0
88644.0,1
88650.0,0
88665.0,0
88670.0,0
88673.0,0
88679.0,0
88688.0,0
88698.0,0
88702.0,0
88703.0,0
88709.0,0
88712.0,1
88714.0,0
88715.0,1
88723.0,0
88739.0,0
88754.0,0
88762.0,0
88763.0,1
88765.0,0
88768.0,0
88778.0,0
88788.0,0
88790.0,0
88807.0,0
88814.0,0
88816.0,0
88817.0,0
88824.0,0
88829.0,0
88839.0,1
88857.0,0
88862.0,0
88864.0,1
88869.0,0
88871.0,0
88888.0,0
88891.0,0
88892.0,0
88906.0,0
88921.0,0
88942.0,0
88944.0,0
88970.0,0
88971.0,0
88977.0,0
88984.0,0
88994.0,0
89000.0,0
89006.0,0
89009.0,0
89020.0,0
89020.0,1
89023.0,0
89035.0,0
89039.0,0
89047.0,0
89061.0,0
89065.0,0
89073.0,0
89096.0,1
89097.0,0
89101.0,0
89112.0,0
89117.0,0
89120.0,0
89125.0,0
89127.0,0
89128.0,0
89129.0,0
89154.0,0
89157.0,0
89169.0,0
89171.0,0
89174.0,0
89176.0,0
89181.0,0
89183.0,0
89185.0,0
89199.0,0
89202.0,0
89202.0,1
89203.0,0
89213.0,0
89214.0,0
89216.0,0
89219.0,0
89221.0,0
89226.0,0
89231.0,0
89242.0,0
89247.0,0
89256.0,0
89270.0,0
89271.0,0
89271.0,1
89283.0,0
89305.0,0
89306.0,1
89326.0,0
89330.0,0
89334.0,0
89337.0,0
89345.0,1
89362.0,0
89375.0,0
89398.0,0
89403.0,0
89408.0,0
89433.0,0
89434.0,0
89441.0,1
89452.0,0
89470.0,0
89484.0,0
89494.0,0
89503.0,0
89520.0,0
89524.0,0
89536.0,0
89547.0,0
89551.0,0
89552.0,0
89555.0,0
89558.0,0
89559.0,0
89563.0,0
89564.0,0
89575.0,0
89577.0,0
89579.0,0
89582.0,1
89587.0,2
89599.0,1
89600.0,2
89607.0,1
89616.0,0
89618.0,0
89641.0,0
89644.0,0
89649.0,0
89670.0,0
89672.0,0
89680.0,0
89682.0,0
89686.0,0
89692.0,0
89704.0,0
89706.0,0
89710.0,0
89734.0,0
89748.0,1
89752.0,0
89758.0,0
89761.0,0
89765.0,0
89766.0,0
89788.0,0
89799.0,0
89802.0,0
89808.0,0
89816.0,0
89817.0,0
89821.0,0
89826.0,0
89826.0,1
89831.0,0
89840.0,0
89842.0,0
89852.0,0
89860.0,0
89867.0,0
89869.0,0
89870.0,0
89876.0,0
89877.0,0
89892.0,0
89903.0,0
89906.0,0
89908.0,0
89910.0,0
89919.0,0
89924.0,1
89932.0,0
89940.0,0
89942.0,0
89946.0,0
89954.0,0
89959.0,0
89967.0,0
89970.0,0
89971.0,0
89982.0,0
89985.0,0
89989.0,0
90003.0,0
90004.0,0
90005.0,0
90008.0,1
90012.0,0
90018.0,1
90019.0,2
90032.0,1
90054.0,0
90060.0,0
90063.0,0
90071.0,0
90076.0,0
90081.0,0
90083.0,0
90096.0,0
90104.0,0
90106.0,0
90109.0,0
90112.0,1
90121.0,0
90124.0,0
90131.0,0
90132.0,0
90140.0,0
90151.0,0
90152.0,0
90160.0,1
90166.0,0
90175.0,0
90179.0,0
90182.0,0
90188.0,0
90189.0,0
90197.0,0
90199.0,1
90209.0,0
90210.0,0
90211.0,0
90214.0,0
90221.0,0
90230.0,0
90236.0,0
90238.0,0
90240.0,1
90252.0,0
90257.0,0
90260.0,1
90267.0,0
90278.0,0
90284.0,0
90286.0,1
90288.0,0
90293.0,0
90297.0,0
90303.0,0
90316.0,0
90320.0,0
90325.0,0
90338.0,0
90339.0,0
90344.0,0
90355.0,0
90362.0,0
90373.0,0
90377.0,1
90381.0,0
90390.0,0
90392.0,0
90396.0,0
90400.0,0
90402.0,0
90407.0,0
90408.0,0
90420.0,0
90426.0,0
90431.0,0
90451.0,0
90466.0,0
90475.0,0
90475.0,1
90483.0,0
90495.0,0
90498.0,0
90503.0,0
90504.0,0
90510.0,1
90516.0,0
90520.0,1
90536.0,0
90541.0,0
90560.0,0
90563.0,0
90563.0,1
90570.0,0
90572.0,0
90573.0,0
90582.0,1
90587.0,0
90606.0,0
90617.0,0
90631.0,0
90635.0,0
90651.0,0
90653.0,0
90655.0,0
90673.0,0
90680.0,0
90681.0,0
90691.0,1
90699.0,0
90715.0,0
90731.0,0
90754.0,0
90760.0,0
90760.0,1
90763.0,0
90766.0,0
90767.0,0
90768.0,0
90770.0,0
90770.0,1
90771.0,0
90772.0,0
90776.0,0
90780.0,0
90790.0,0
90792.0,0
90802.0,0
90809.0,0
90812.0,0
90813.0,0
90828.0,0
90838.0,1
90843.0,0
90844.0,1
90846.0,0
90849.0,0
90852.0,0
90865.0,0
90868.0,0
90873.0,0
90875.0,0
90881.0,0
90885.0,0
90886.0,0
90889.0,0
90890.0,0
90903.0,0
90914.0,0
90925.0,0
90928.0,0
90932.0,0
90936.0,1
90940.0,0
90948.0,0
90956.0,0
90963.0,0
90965.0,0
90968.0,1
90978.0,0
90992.0,0
90999.0,0
91023.0,0
91025.0,0
91032.0,0
91035.0,0
91036.0,0
91038.0,0
91039.0,0
91045.0,0
91046.0,0
91052.0,0
91065.0,0
91066.0,1
91079.0,0
91082.0,0
91084.0,0
91105.0,0
91109.0,0
91114.0,0
91123.0,0
91139.0,0
91152.0,1
91163.0,0
91164.0,0
91182.0,0
91185.0,0
91187.0,0
91190.0,0
91198.0,0
91200.0,0
91210.0,0
91216.0,0
91225.0,0
91243.0,0
91244.0,0
91264.0,0
91265.0,0
91266.0,0
91269.0,0
91293.0,0
91294.0,1
91295.0,0
91301.0,0
91305.0,0
